[0.074s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.309s] -- The CXX compiler identification is GNU 11.4.0
[0.317s] -- Detecting C compiler ABI info
[0.405s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.415s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.502s] -- Detecting CXX compiler ABI info - done
[0.511s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.511s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.517s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.963s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.963s] -- Configured cppcheck include dirs: 
[0.963s] -- Configured cppcheck exclude dirs and/or files: 
[0.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.993s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.098s] -- Added test 'uncrustify' to check C / C++ code style
[1.098s] -- Configured uncrustify additional arguments: 
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.120s] -- Configuring done
[42.158s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures/water_tower_spec.jpg
[42.163s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/model.sdf
[42.164s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/meshes
[42.164s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/meshes/water_tower.dae
[42.167s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/model.config
[42.167s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle
[42.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model-1_4.sdf
[42.168s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials
[42.169s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials/textures
[42.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[42.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model.sdf
[42.171s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes
[42.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes/handle.dae
[42.175s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes/door_handle.dae
[42.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model.config
[42.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant
[42.177s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model-1_4.sdf
[42.178s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials
[42.178s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures
[42.179s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[42.183s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[42.188s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model.sdf
[42.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/meshes
[42.189s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/meshes/fire_hydrant.dae
[42.190s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model.config
[42.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve
[42.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model-1_4.sdf
[42.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials
[42.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials/textures
[42.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials/textures/Metal_Rough.png
[42.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model.sdf
[42.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes
[42.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes/ball_valve.dae
[42.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes/attachment.dae
[42.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model.config
[42.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled
[42.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model-1_4.sdf
[42.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials
[42.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures
[42.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/canvas.jpg
[42.226s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/connector.png
[42.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/coupling_hexagon.png
[42.233s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/scripts
[42.233s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/scripts/fire_hose_long_curled.material
[42.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model.sdf
[42.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes
[42.236s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling2.stl
[42.237s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling_hexagon.wings
[42.237s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling.stl
[42.241s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/nozzle2.stl
[42.243s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling_hexagon.stl
[42.243s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/connector.dae
[42.244s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/nozzle.stl
[42.245s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling_hexagon.dae
[42.246s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model.config
[42.246s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120
[42.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model-1_4.sdf
[42.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/materials
[42.248s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/materials/textures
[42.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/materials/textures/plywood256x256.png
[42.251s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model.sdf
[42.251s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model-1_3.sdf
[42.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model-1_2.sdf
[42.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/meshes
[42.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/meshes/nist_elevated_floor_120.dae
[42.253s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model.config
[42.253s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane
[42.254s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials
[42.255s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures
[42.256s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures/crane_spec.jpg
[42.261s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures/crane_diffuse.jpg
[42.267s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/model.sdf
[42.272s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/meshes
[42.277s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/meshes/tower_crane.dae
[42.391s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/model.config
[42.392s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part
[42.400s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/model.sdf
[42.401s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/meshes
[42.421s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/meshes/u_joint.dae
[42.431s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/model.config
[42.431s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails
[42.436s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.sdf
[42.441s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.rsdf
[42.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.config
[42.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half
[42.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model-1_4.sdf
[42.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model.sdf
[42.451s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model.config
[42.454s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top
[42.459s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.sdf
[42.460s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.rsdf
[42.460s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/meshes
[42.464s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/meshes/round_tin_top.dae
[42.469s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.config
[42.470s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/moon.world
[42.470s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier
[42.474s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model-1_4.sdf
[42.474s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model.sdf
[42.474s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/meshes
[42.478s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/meshes/jersey_barrier.dae
[42.488s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model.config
[42.488s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8
[42.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model-1_4.sdf
[42.493s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model.sdf
[42.494s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/meshes
[42.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[42.502s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model.config
[42.502s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food
[42.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model-1_4.sdf
[42.507s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials
[42.512s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures
[42.514s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Diffuse.png
[42.528s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Spec.png
[42.534s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Normal.png
[42.568s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/scripts
[42.568s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/scripts/fast_food.material
[42.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model.sdf
[42.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model-1_3.sdf
[42.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/meshes
[42.569s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/meshes/fast_food.dae
[42.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model.config
[42.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/README.md
[42.573s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm
[42.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm/model.sdf
[42.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm/model.rsdf
[42.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm/model.config
[42.574s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails
[42.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails/model.sdf
[42.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails/model.rsdf
[42.575s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails/model.config
[42.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet
[42.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model-1_4.sdf
[42.576s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model.sdf
[42.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model-1_3.sdf
[42.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model-1_2.sdf
[42.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model.config
[42.577s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna
[42.578s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/model.sdf
[42.579s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes
[42.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/left_flap.dae
[42.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/left_aileron.dae
[42.580s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_rear_left_wheel.dae
[42.581s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_prop.dae
[42.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_rear_right_wheel.dae
[42.582s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_front_wheel.dae
[42.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/right_aileron.dae
[42.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/rudder.dae
[42.583s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/right_flap.dae
[42.584s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/body.dae
[42.593s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/elevators.dae
[42.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/model.config
[42.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone
[42.595s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model-1_4.sdf
[42.595s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/materials
[42.596s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/materials/textures
[42.596s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[42.604s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model.sdf
[42.604s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model-1_3.sdf
[42.605s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/meshes
[42.605s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/meshes/construction_cone.dae
[42.606s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model.config
[42.606s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/depth_camera
[42.607s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/depth_camera/model.sdf
[42.607s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/depth_camera/model.config
[42.607s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1
[42.608s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/model-1_4.sdf
[42.608s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials
[42.608s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures
[42.609s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures/House_1_Normal.png
[42.617s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures/House_1_Spec.png
