-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures/pic.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/scripts
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/scripts/bus_stop.material
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/glass.STL
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Wood066_4K_Color.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/round.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Metal046A_4K_Color.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Glass_Frosted_001_basecolor.jpg
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/head.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/base_link.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/bench.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures/Wheels3.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures/Hybrid_Interior.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures/Hybrid.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/meshes/Hybrid.obj
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/meshes/Hybrid.mtl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/materials/textures/bus.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/meshes/bus.mtl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/meshes/bus.obj
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/scripts
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/scripts/polaris.material
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model-1_3.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/meshes/polaris.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm/model.rsdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures/water_tower_diffuse.jpg
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures/water_tower_spec.jpg
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/meshes/water_tower.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes/handle.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes/door_handle.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures/fire_hydrant_spec.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/meshes/fire_hydrant.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials/textures/Metal_Rough.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes/ball_valve.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes/attachment.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/canvas.jpg
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/connector.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/coupling_hexagon.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/scripts
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/scripts/fire_hose_long_curled.material
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling2.stl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling_hexagon.wings
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling.stl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/nozzle2.stl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling_hexagon.stl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/connector.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/nozzle.stl
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/meshes/coupling_hexagon.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/materials/textures/plywood256x256.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model-1_3.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model-1_2.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/meshes/nist_elevated_floor_120.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_elevated_floor_120/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures/crane_spec.jpg
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures/crane_diffuse.jpg
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/meshes/tower_crane.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/meshes/u_joint.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.rsdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.rsdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/meshes/round_tin_top.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/moon.world
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/meshes/jersey_barrier.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/meshes
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model.config
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model-1_4.sdf
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Diffuse.png
-- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Spec.png
