[0.069s] Invoking command in '/catkin_ws/rover_sim_ws/src/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/src/install/rover_gz
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.662s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.797s] -- Configured cppcheck include dirs: 
[0.797s] -- Configured cppcheck exclude dirs and/or files: 
[0.806s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.831s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.907s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[3.967s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors
[3.967s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0
[3.967s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[3.970s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[3.974s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0
[3.975s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[3.976s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[3.976s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.dae
[3.978s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[3.981s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[3.995s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.stl
[4.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[4.029s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[4.033s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0
[4.033s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift_L.stl
[4.037s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.dae
[4.039s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.stl
[4.042s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso.stl
[4.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0
[4.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster_L.stl
[4.045s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base_L.stl
[4.046s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/pr2_wheel.stl
[4.049s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel_h.dae
[4.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.stl
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.dae
[4.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.dae
[4.059s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster.stl
[4.060s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.stl
[4.061s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0
[4.062s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[4.062s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_l.stl
[4.062s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[4.065s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_r.stl
[4.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_float.dae
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_r.stl
[4.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.stl
[4.068s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[4.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.dae
[4.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.dae
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_l.stl
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[4.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.stl
[4.076s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.stl
[4.077s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.dae
[4.085s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[4.089s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_floating.stl
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pr2/model.config
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping
[4.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures
[4.091s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures/base_texture.png
[4.092s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.sdf
[4.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes
[4.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/arm.stl
[4.095s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/base_model.dae
[4.099s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.config
[4.100s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2
[4.100s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/materials
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/materials/textures
[4.101s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/materials/textures/number2.png
[4.102s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/materials/scripts
[4.102s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/materials/scripts/textures.material
[4.102s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/model.sdf
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number2/model.config
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model-1_4.sdf
[4.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model.sdf
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model.config
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_4.sdf
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials/textures
[4.104s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials/textures/plywood256x256.png
[4.105s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model.sdf
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_3.sdf
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_2.sdf
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/meshes
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/meshes/nist_simple_ramp_120.dae
[4.106s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model.config
[4.107s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo
[4.107s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo/model.sdf
[4.107s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo/model.config
[4.108s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240
[4.108s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model-1_4.sdf
[4.109s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/materials
[4.109s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/materials/textures
[4.109s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/materials/textures/plywood256x256.png
[4.111s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model.sdf
[4.111s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model-1_3.sdf
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model-1_2.sdf
[4.112s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/meshes
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[4.113s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model.config
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/database.config.in
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block
[4.114s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/model-1_4.sdf
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/materials
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/materials/textures
[4.115s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/materials/textures/cinder_block_diffuse.png
[4.116s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/model.sdf
[4.116s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/meshes
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/meshes/cinder_block.dae
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cinder_block/model.config
[4.117s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/materials
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/materials/textures
[4.118s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/materials/textures/stop_light.png
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/model.sdf
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/meshes
[4.120s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_extension.mtl
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_post.mtl
[4.121s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_extension.obj
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_post.obj
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/stop_light_post/model.config
[4.122s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/quadrotor
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/quadrotor/model-1_4.sdf
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/quadrotor/model.sdf
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/quadrotor/meshes
[4.123s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/quadrotor/meshes/quadrotor_base.dae
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/quadrotor/model.config
[4.125s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/materials
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/materials/textures
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/materials/textures/number5.png
[4.126s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/materials/scripts
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/materials/scripts/textures.material
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/model.sdf
[4.127s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number5/model.config
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/washer
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/washer/model.sdf
[4.128s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/washer/model.rsdf
[4.129s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/washer/meshes
[4.129s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/washer/meshes/washer.dae
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/washer/model.config
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder
[4.130s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/model-1_4.sdf
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/model.sdf
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails
[4.131s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/1.png
[4.132s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/2.png
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/4.png
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/5.png
[4.133s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/3.png
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/meshes
[4.134s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/meshes/cylinder.dae
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/Blue cylinder/model.config
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/materials
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures
[4.136s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures/bus.png
[4.137s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures/pic.png
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/materials/scripts
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/materials/scripts/bus_stop.material
[4.138s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/model.sdf
[4.139s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes
[4.139s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes/glass.STL
[4.140s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Wood066_4K_Color.png
[4.204s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes/round.dae
[4.205s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Metal046A_4K_Color.png
[4.292s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Glass_Frosted_001_basecolor.jpg
[4.297s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/bus_stop/meshes/head.dae
