[0.000000] (-) TimerEvent: {}
[0.001519] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.282517] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/palm_H_Color_100430.png\n'}
[0.282666] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/tilting_hokuyo_normals.png\n'}
[0.282813] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_normals.png\n'}
[0.282959] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_normals.png\n'}
[0.283207] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_normals.png\n'}
[0.283493] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_yellow.png\n'}
[0.283639] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_color.png\n'}
[0.283784] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_color.png\n'}
[0.283932] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model.sdf\n'}
[0.284078] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_3.sdf\n'}
[0.284222] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_2.sdf\n'}
[0.284377] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes\n'}
[0.284555] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0\n'}
[0.284702] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl\n'}
[0.284918] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl\n'}
[0.285161] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl\n'}
[0.285308] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae\n'}
[0.285768] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0\n'}
[0.285918] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.dae\n'}
[0.286171] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.stl\n'}
[0.286317] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.stl\n'}
[0.286464] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.dae\n'}
[0.286614] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan_L.stl\n'}
[0.286758] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt_L.stl\n'}
[0.287179] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0\n'}
[0.287324] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.stl\n'}
[0.287469] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll.stl\n'}
[0.287615] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.dae\n'}
[0.287758] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.dae\n'}
[0.287922] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll_L.stl\n'}
[0.288188] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.stl\n'}
[0.288341] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0\n'}
[0.288488] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.stl\n'}
[0.288635] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.dae\n'}
[0.288781] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.stl\n'}
[0.288925] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.dae\n'}
[0.289070] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll.stl\n'}
[0.289386] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl\n'}
[0.289531] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors\n'}
[0.289675] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0\n'}
[0.290108] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL\n'}
[0.290273] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL\n'}
[0.290421] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL\n'}
[0.290573] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0\n'}
[0.290719] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.stl\n'}
[0.290865] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl\n'}
[0.291010] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.dae\n'}
[0.291157] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae\n'}
[0.291302] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl\n'}
[0.291447] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.stl\n'}
[0.291625] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.dae\n'}
[0.291772] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_yaw.stl\n'}
[0.291918] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0\n'}
[0.292111] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift_L.stl\n'}
[0.292314] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.dae\n'}
[0.292489] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.stl\n'}
[0.292701] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso.stl\n'}
[0.292902] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0\n'}
[0.293077] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster_L.stl\n'}
[0.293405] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base_L.stl\n'}
[0.293592] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/pr2_wheel.stl\n'}
[0.293775] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel_h.dae\n'}
[0.294014] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.stl\n'}
[0.294221] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.dae\n'}
[0.294396] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.dae\n'}
[0.295645] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster.stl\n'}
[0.296243] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.stl\n'}
[0.297572] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0\n'}
[0.298043] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl\n'}
[0.298282] (-) TimerEvent: {}
[0.298594] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_l.stl\n'}
[0.298807] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae\n'}
[0.299042] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_r.stl\n'}
[0.299230] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_float.dae\n'}
[0.299415] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_r.stl\n'}
[0.299570] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.stl\n'}
[0.299890] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/float_H_UV_100430.dae\n'}
[0.300098] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.dae\n'}
[0.300282] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.dae\n'}
[0.300446] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_l.stl\n'}
[0.300599] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl\n'}
[0.300769] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.stl\n'}
[0.300922] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.stl\n'}
[0.301074] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae\n'}
[0.301230] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.dae\n'}
[0.301383] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae\n'}
[0.301535] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_floating.stl\n'}
[0.301687] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model.config\n'}
[0.301846] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping\n'}
[0.301999] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures\n'}
[0.302151] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures/base_texture.png\n'}
[0.302302] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.sdf\n'}
[0.302457] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes\n'}
[0.302609] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/arm.stl\n'}
[0.302947] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/base_model.dae\n'}
[0.303108] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.config\n'}
[0.303266] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2\n'}
[0.303420] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials\n'}
[0.303575] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/textures\n'}
[0.303729] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/textures/number2.png\n'}
[0.303892] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/scripts\n'}
[0.304046] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/scripts/textures.material\n'}
[0.304200] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/model.sdf\n'}
[0.304512] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/model.config\n'}
[0.304665] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall\n'}
[0.304813] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model-1_4.sdf\n'}
[0.305200] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model.sdf\n'}
[0.305375] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model.config\n'}
[0.305597] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120\n'}
[0.305752] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_4.sdf\n'}
[0.305904] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials\n'}
[0.306077] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials/textures\n'}
[0.306224] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials/textures/plywood256x256.png\n'}
[0.306694] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model.sdf\n'}
[0.306849] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_3.sdf\n'}
[0.306997] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_2.sdf\n'}
[0.307144] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/meshes\n'}
[0.307291] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/meshes/nist_simple_ramp_120.dae\n'}
[0.307633] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model.config\n'}
[0.308002] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo\n'}
[0.308215] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo/model.sdf\n'}
[0.308447] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo/model.config\n'}
[0.308670] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240\n'}
