[0.099s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.428s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.535s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.536s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.542s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.639s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.970s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.170s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.171s] -- Configured cppcheck include dirs: 
[1.171s] -- Configured cppcheck exclude dirs and/or files: 
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.217s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.298s] -- Added test 'uncrustify' to check C / C++ code style
[1.299s] -- Configured uncrustify additional arguments: 
[1.308s] -- Added test 'xmllint' to check XML markup files
[1.310s] -- Configuring done
[5.437s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures
[5.437s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures/crane_spec.jpg
[5.437s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/materials/textures/crane_diffuse.jpg
[5.437s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/model.sdf
[5.438s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/meshes
[5.438s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/meshes/tower_crane.dae
[5.439s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tower_crane/model.config
[5.439s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part
[5.439s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/model.sdf
[5.439s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/meshes
[5.439s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/meshes/u_joint.dae
[5.440s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/u_joint_part/model.config
[5.440s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails
[5.440s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.sdf
[5.440s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.rsdf
[5.440s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_1rails/model.config
[5.441s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half
[5.441s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model-1_4.sdf
[5.441s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model.sdf
[5.441s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iss_half/model.config
[5.441s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.sdf
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.rsdf
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/meshes
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/meshes/round_tin_top.dae
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/round_tin_top/model.config
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/moon.world
[5.442s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model-1_4.sdf
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model.sdf
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/meshes
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/meshes/jersey_barrier.dae
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_orange_jersey_barrier/model.config
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model-1_4.sdf
[5.443s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model.sdf
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/meshes
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_door_4x8/model.config
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model-1_4.sdf
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Diffuse.png
[5.444s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Spec.png
[5.445s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/textures/FastFood_Normal.png
[5.485s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/scripts
[5.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/materials/scripts/fast_food.material
[5.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model.sdf
[5.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model-1_3.sdf
[5.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/meshes
[5.486s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/meshes/fast_food.dae
[5.495s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fast_food/model.config
[5.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/README.md
[5.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm
[5.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm/model.sdf
[5.496s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm/model.rsdf
[5.497s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/marble_1_5cm/model.config
[5.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails
[5.501s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails/model.sdf
[5.506s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails/model.rsdf
[5.510s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_75deg_0rails/model.config
[5.517s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet
[5.517s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model-1_4.sdf
[5.517s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model.sdf
[5.517s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model-1_3.sdf
[5.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model-1_2.sdf
[5.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cabinet/model.config
[5.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna
[5.518s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/model.sdf
[5.520s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes
[5.521s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/left_flap.dae
[5.521s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/left_aileron.dae
[5.521s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_rear_left_wheel.dae
[5.521s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_prop.dae
[5.534s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_rear_right_wheel.dae
[5.534s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/cessna_front_wheel.dae
[5.537s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/right_aileron.dae
[5.537s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/rudder.dae
[5.544s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/right_flap.dae
[5.544s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/body.dae
[5.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/meshes/elevators.dae
[5.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cessna/model.config
[5.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone
[5.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model-1_4.sdf
[5.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/materials
[5.594s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/materials/textures
[5.595s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[5.616s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model.sdf
[5.616s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model-1_3.sdf
[5.616s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/meshes
[5.616s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/meshes/construction_cone.dae
[5.617s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/construction_cone/model.config
[5.617s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/depth_camera
[5.617s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/depth_camera/model.sdf
[5.618s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/depth_camera/model.config
[5.618s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1
[5.618s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/model-1_4.sdf
[5.619s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials
[5.619s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures
[5.619s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures/House_1_Normal.png
[5.626s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures/House_1_Spec.png
[5.633s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/textures/House_1_Diffuse.png
[5.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/scripts
[5.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/materials/scripts/house_1.material
[5.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/model.sdf
[5.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/model-1_3.sdf
[5.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/meshes
[5.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/meshes/house_1.dae
[5.640s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/house_1/model.config
[5.640s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial
[5.641s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials
[5.641s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures
[5.641s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures/rubble_spec.jpg
[5.641s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures/collapsed_industrial_diffuse.jpg
[5.646s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures/rough_concrete_spec.jpg
[5.646s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures/collapsed_industrial_spec.jpg
[5.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures/rubble_diffuse.jpg
[5.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/materials/textures/rough_concrete_diffuse.jpg
[5.647s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/model.sdf
[5.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/meshes
[5.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/meshes/collapsed_industrial.dae
[5.648s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_industrial/model.config
[5.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier
[5.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/materials
[5.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/materials/textures
[5.649s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/materials/textures/pier_diffuse.jpg
[5.650s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/materials/textures/pier_spec.jpg
[5.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/model.sdf
[5.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/meshes
[5.651s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/meshes/pier.dae
[5.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pier/model.config
[5.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit
[5.652s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/model-1_4.sdf
[5.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/model.sdf
[5.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/media
[5.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/media/materials
[5.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/media/materials/textures
[5.653s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/media/materials/textures/NAC_DTM_TRANQPIT1_M152662021_50CM_1024x1024+31613+5622.png
[5.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/media/materials/textures/NAC_DTM_TRANQPIT1_E080N0330_257x257+7903+1406.png
[5.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lunar_tranquillitatis_pit/model.config
[5.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg_board
[5.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg_board/model.sdf
[5.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/metal_peg_board/model.config
[5.654s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_rigid_suspension
[5.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_rigid_suspension/model.sdf
[5.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_rigid_suspension/model.rsdf
[5.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_rigid_suspension/Readme.md
[5.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_rigid_suspension/model.config
[5.655s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_metal_peg
[5.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_metal_peg/model.sdf
[5.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_metal_peg/model.config
[5.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan
[5.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/model-1_4.sdf
[5.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/model.sdf
[5.656s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/model-1_3.sdf
[5.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/model-1_2.sdf
[5.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/meshes
[5.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/meshes/saucepan.dae
[5.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/saucepan/model.config
[5.657s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ground_plane
[5.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ground_plane/model-1_4.sdf
[5.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ground_plane/model.sdf
[5.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ground_plane/model-1_3.sdf
[5.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ground_plane/model-1_2.sdf
[5.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ground_plane/model.config
[5.658s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ragdoll
[5.659s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ragdoll/model-1_4.sdf
[5.659s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ragdoll/model.sdf
[5.659s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ragdoll/model.config
[5.659s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/winding_valley_heightmap
[5.659s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/winding_valley_heightmap/materials
