[0.070s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.174s] -- The CXX compiler identification is GNU 11.4.0
[0.182s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.254s] -- Detecting C compile features
[0.254s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.331s] -- Detecting CXX compiler ABI info - done
[0.340s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.341s] -- Detecting CXX compile features
[0.342s] -- Detecting CXX compile features - done
[0.346s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.537s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.635s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.794s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.794s] -- Configured cppcheck include dirs: 
[0.794s] -- Configured cppcheck exclude dirs and/or files: 
[0.804s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.832s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.912s] -- Added test 'uncrustify' to check C / C++ code style
[0.913s] -- Configured uncrustify additional arguments: 
[0.923s] -- Added test 'xmllint' to check XML markup files
[0.926s] -- Configuring done
[2.625s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model.config
[2.626s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo
[2.626s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo/model.sdf
[2.626s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/iris_with_standoffs_demo/model.config
[2.626s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240
[2.627s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model-1_4.sdf
[2.627s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/materials
[2.627s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/materials/textures
[2.627s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/materials/textures/plywood256x256.png
[2.628s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model.sdf
[2.628s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model-1_3.sdf
[2.628s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model-1_2.sdf
[2.628s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/meshes
[2.628s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/meshes/nist_maze_wall_240.dae
[2.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_maze_wall_240/model.config
[2.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/database.config.in
[2.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block
[2.629s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/model-1_4.sdf
[2.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/materials
[2.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/materials/textures
[2.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/materials/textures/cinder_block_diffuse.png
[2.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/model.sdf
[2.630s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/meshes
[2.631s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/meshes/cinder_block.dae
[2.631s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cinder_block/model.config
[2.631s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post
[2.631s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/materials
[2.631s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/materials/textures
[2.631s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/materials/textures/stop_light.png
[2.632s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/model.sdf
[2.632s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/meshes
[2.632s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_extension.mtl
[2.632s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_post.mtl
[2.632s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_extension.obj
[2.632s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/meshes/stop_light_post.obj
[2.633s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/stop_light_post/model.config
[2.633s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/quadrotor
[2.633s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/quadrotor/model-1_4.sdf
[2.633s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/quadrotor/model.sdf
[2.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/quadrotor/meshes
[2.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/quadrotor/meshes/quadrotor_base.dae
[2.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/quadrotor/model.config
[2.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5
[2.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/materials
[2.634s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/materials/textures
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/materials/textures/number5.png
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/materials/scripts
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/materials/scripts/textures.material
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/model.sdf
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number5/model.config
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/washer
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/washer/model.sdf
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/washer/model.rsdf
[2.635s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/washer/meshes
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/washer/meshes/washer.dae
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/washer/model.config
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/model-1_4.sdf
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/model.sdf
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/1.png
[2.636s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/2.png
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/4.png
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/5.png
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/thumbnails/3.png
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/meshes
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/meshes/cylinder.dae
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Blue cylinder/model.config
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials
[2.637s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures/bus.png
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/textures/pic.png
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/scripts
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/materials/scripts/bus_stop.material
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/model.sdf
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/glass.STL
[2.638s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Wood066_4K_Color.png
[2.664s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/round.dae
[2.664s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Metal046A_4K_Color.png
[2.678s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/Glass_Frosted_001_basecolor.jpg
[2.678s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/head.dae
[2.678s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/base_link.dae
[2.679s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/meshes/bench.dae
[2.680s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus_stop/model.config
[2.680s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid
[2.680s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials
[2.680s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures
[2.680s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures/Wheels3.png
[2.681s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures/Hybrid_Interior.png
[2.681s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/materials/textures/Hybrid.png
[2.682s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/model.sdf
[2.682s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/meshes
[2.683s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/meshes/Hybrid.obj
[2.683s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/meshes/Hybrid.mtl
[2.683s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/prius_hybrid/model.config
[2.683s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus
[2.683s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/materials
[2.684s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/materials/textures
[2.684s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/materials/textures/bus.png
[2.685s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/model.sdf
[2.685s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/meshes
[2.685s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/meshes/bus.mtl
[2.685s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/meshes/bus.obj
[2.685s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bus/model.config
[2.685s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev
[2.686s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model-1_4.sdf
[2.686s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials
[2.686s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures
[2.686s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/FNR_switch_R.png
[2.686s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/Ranger_Spec.png
[2.690s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/Ranger_Diffuse.png
[2.693s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/textures/FNR_switch_F.png
[2.694s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/scripts
[2.694s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/materials/scripts/polaris.material
[2.694s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model.sdf
[2.695s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model-1_3.sdf
[2.695s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/meshes
[2.695s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/meshes/polaris.dae
[2.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/polaris_ranger_ev/model.config
[2.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135
[2.696s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135/model-1_4.sdf
[2.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135/model.sdf
[2.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_angled_barrier_135/model.config
[2.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm
[2.697s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm/model.sdf
[2.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm/model.rsdf
[2.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_2_5cm/model.config
[2.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower
[2.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials
[2.698s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures
[2.699s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures/water_tower_diffuse.jpg
[2.699s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/materials/textures/water_tower_spec.jpg
[2.699s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/model.sdf
[2.699s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/meshes
[2.699s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/meshes/water_tower.dae
[2.699s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/water_tower/model.config
[2.700s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle
[2.700s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model-1_4.sdf
[2.700s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials
[2.700s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials/textures
[2.701s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[2.701s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model.sdf
[2.701s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes
[2.701s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes/handle.dae
[2.701s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/meshes/door_handle.dae
[2.702s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/door_handle/model.config
[2.702s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant
[2.702s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model-1_4.sdf
[2.702s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials
[2.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures
[2.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures/fire_hydrant_spec.png
[2.703s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
[2.704s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model.sdf
[2.704s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/meshes
[2.704s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/meshes/fire_hydrant.dae
[2.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hydrant/model.config
[2.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve
[2.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model-1_4.sdf
[2.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials
[2.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials/textures
[2.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/materials/textures/Metal_Rough.png
[2.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model.sdf
[2.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes
[2.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes/ball_valve.dae
[2.708s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/meshes/attachment.dae
[2.709s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_ball_valve/model.config
[2.709s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled
[2.709s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/model-1_4.sdf
[2.710s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials
[2.710s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures
[2.710s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/canvas.jpg
[2.710s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/connector.png
[2.711s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long_curled/materials/textures/coupling_hexagon.png
