[0.083s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake --build /catkin_ws/rover_sim_ws/build/rover_gz -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.461s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.461s] -- Configured cppcheck include dirs: 
[0.461s] -- Configured cppcheck exclude dirs and/or files: 
[0.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.497s] -- Added test 'lint_cmake' to check CMake code style
[0.508s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.598s] -- Added test 'uncrustify' to check C / C++ code style
[0.598s] -- Configured uncrustify additional arguments: 
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[51.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_color.png
[51.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_pan_color.png
[51.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/fingertip_H_Color_100430.png
[51.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_roll_color.png
[51.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm_normals.png
[51.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_color.png
[51.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_tip_color.png
[51.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_pan_color.png
[51.099s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_green.png
[51.101s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_normals.png
[51.107s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/torso_lift_color.png
[51.109s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_tip_normals.png
[51.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_roll_normals.png
[51.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/gripper_palm_normals.png
[51.127s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_pan_normals.png
[51.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_float_color.png
[51.131s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_h_color.png
[51.132s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_lift_normals.png
[51.135s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_pan_normals.png
[51.136s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/elbow_flex_color.png
[51.137s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/forearm_color.png
[51.138s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/torso_lift_normals.png
[51.140s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_red.png
[51.141s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/shoulder_lift_color.png
[51.142s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/gripper_palm_color.png
[51.143s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/finger_H_Color_100430.png
[51.144s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_normals.png
[51.148s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/float_H_Color_100430.png
[51.149s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_float_normals.png
[51.153s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color.png
[51.154s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/l_finger_color.png
[51.156s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/elbow_flex_normals.png
[51.160s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/palm_H_Color_100430.png
[51.161s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/tilting_hokuyo_normals.png
[51.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wrist_normals.png
[51.178s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_normals.png
[51.185s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/wheel_normals.png
[51.191s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/head_tilt_color_yellow.png
[51.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/upper_arm_color.png
[51.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/materials/textures/base_color.png
[51.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model.sdf
[51.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_3.sdf
[51.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model-1_2.sdf
[51.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes
[51.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0
[51.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[51.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[51.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[51.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[51.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0
[51.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.dae
[51.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan.stl
[51.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.stl
[51.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt.dae
[51.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_pan_L.stl
[51.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/head_v0/head_tilt_L.stl
[51.223s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0
[51.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.stl
[51.226s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll.stl
[51.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/forearm.dae
[51.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.dae
[51.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[51.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/forearm_v0/wrist_flex.stl
[51.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0
[51.232s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[51.233s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[51.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.stl
[51.236s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/upper_arm.dae
[51.237s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[51.238s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[51.239s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors
[51.239s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0
[51.239s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[51.243s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[51.274s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[51.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0
[51.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[51.277s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[51.278s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.dae
[51.279s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[51.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[51.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_pan.stl
[51.285s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[51.287s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[51.288s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0
[51.288s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift_L.stl
[51.289s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.dae
[51.290s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso_lift.stl
[51.291s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/torso_v0/torso.stl
[51.292s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0
[51.292s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster_L.stl
[51.293s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base_L.stl
[51.294s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/pr2_wheel.stl
[51.295s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel_h.dae
[51.302s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.stl
[51.304s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/wheel.dae
[51.306s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.dae
[51.307s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/caster.stl
[51.308s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/base_v0/base.stl
[51.309s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0
[51.310s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[51.310s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_l.stl
[51.311s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
[51.321s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_r.stl
[51.323s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_float.dae
[51.324s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/upper_finger_r.stl
[51.325s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.stl
[51.326s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
[51.349s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.dae
[51.351s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.dae
[51.353s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_l.stl
[51.354s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
[51.354s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/gripper_palm.stl
[51.356s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger_tip.stl
[51.357s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[51.373s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_finger.dae
[51.378s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
[51.400s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/meshes/gripper_v0/l_floating.stl
[51.401s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pr2/model.config
[51.402s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping
[51.402s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures
[51.402s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/textures/base_texture.png
[51.403s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.sdf
[51.404s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes
[51.404s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/arm.stl
[51.406s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/meshes/base_model.dae
[51.413s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/demo_joint_damping/model.config
[51.413s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2
[51.413s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials
[51.414s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/textures
[51.414s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/textures/number2.png
[51.415s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/scripts
[51.415s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/materials/scripts/textures.material
[51.416s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/model.sdf
[51.416s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number2/model.config
[51.416s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall
[51.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model-1_4.sdf
[51.417s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model.sdf
[51.418s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wheel_valve_wall/model.config
[51.418s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120
[51.418s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_4.sdf
[51.419s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials
[51.419s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials/textures
[51.419s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/materials/textures/plywood256x256.png
[51.421s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model.sdf
[51.421s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_3.sdf
[51.422s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/model-1_2.sdf
[51.422s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/nist_simple_ramp_120/meshes
